id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_student_fees_details_hr,name_op_student_fees_details_student,openeducat_fees.model_op_student_fees_details,pm_leads.group_see_student_app,1,1,1,0
access_op_student_fees_details_back_hr,name_op_student_fees_details_back_office_admin,openeducat_fees.model_op_student_fees_details,pm_leads.group_see_student_app,1,0,0,0
access_op_fees_element_hr,access_op_fees_element_hr,openeducat_fees.model_op_fees_element,pm_leads.group_see_student_app,1,1,1,0
access_op_student_course_hr,name_op_student_course_hr,openeducat_core.model_op_student_course,pm_leads.group_see_student_app,1,1,1,0
access_op_course_back_hr,name_op_course_back_hr,openeducat_core.model_op_course,pm_leads.group_see_student_app,1,1,1,0
access_op_batch_hr,name_op_batch_hr,openeducat_core.model_op_batch,pm_leads.group_see_student_app,1,0,0,0
access_op_subject_hr,name_op_subject_hr,openeducat_core.model_op_subject,pm_leads.group_see_student_app,1,0,0,0
access_op_faculty_hr,name_op_faculty_back_office,openeducat_core.model_op_faculty,pm_leads.group_see_student_app,1,0,0,0
access_op_subject_registration_hr,access_op_subject_registration_hr,openeducat_core.model_op_subject_registration,pm_leads.group_see_student_app,1,1,1,0
access_op_department_hr,access_op_department_hr,openeducat_core.model_op_department,pm_leads.group_see_student_app,1,0,0,0
access_op_classroom_hr,access_op_classroom_hr,openeducat_classroom.model_op_classroom,pm_leads.group_see_student_app,1,0,0,0
access_op_attendance_sheet_hr,op_attendance_sheet_hr,openeducat_attendance.model_op_attendance_sheet,pm_leads.group_see_student_app,1,0,0,0
access_op_attendance_register_hr,op_attendance_register_hr,openeducat_attendance.model_op_attendance_register,pm_leads.group_see_student_app,1,0,0,0
access_student_gamification_hr,student_gamifiction_hr,gamification.model_gamification_badge,pm_leads.group_see_student_app,1,0,0,0
access_op_badge_student_hr,name_op_badge_student_hr,openeducat_core_enterprise.model_op_badge_student,pm_leads.group_see_student_app,1,0,0,0
access_op_gamification_badge_hr,name_op_gamification_badge_hr,openeducat_core_enterprise.model_op_gamification_badge,pm_leads.group_see_student_app,1,0,0,0
access_op_board_affiliation_hr,name_op_board_affiliation_hr,openeducat_core_enterprise.model_op_board_affiliation,pm_leads.group_see_student_app,1,0,0,0
access_op_discipline_hr,access_op_discipline_hr,openeducat_discipline.model_op_discipline,pm_leads.group_see_student_app,1,0,0,0
access_op_misbehaviour_category_hr,access_op_misbehaviour_category_hr,openeducat_discipline.model_op_misbehaviour_category,pm_leads.group_see_student_app,1,0,0,0
access_suspended_student_hr,access_suspended_student_hr,openeducat_discipline.model_suspended_student,pm_leads.group_see_student_app,1,0,0,0
access_school_offences_hr,access_school_offences_hr,openeducat_discipline.model_school_offences,pm_leads.group_see_student_app,1,0,0,0
access_elearning_rules_hr,access_elearning_rules_hr,openeducat_discipline.model_elearning_rules,pm_leads.group_see_student_app,1,0,0,0
access_op_publisher_hr,name_op_publisher_hr,openeducat_library.model_op_publisher,pm_leads.group_see_student_app,1,0,0,0
access_op_author_hr,name_op_author_hr,openeducat_library.model_op_author,pm_leads.group_see_student_app,1,0,0,0
access_op_tag_hr,name_op_tag_hr,openeducat_library.model_op_tag,pm_leads.group_see_student_app,1,0,0,0
access_op_media_movement_hr,name_op_media_movement_hr,openeducat_library.model_op_media_movement,pm_leads.group_see_student_app,1,0,0,0
access_op_media_queue_hr,name_op_media_queue_hr,openeducat_library.model_op_media_queue,pm_leads.group_see_student_app,1,0,0,0
access_op_media_purchase_hr,name_op_media_purchase_back__office_admin,openeducat_library.model_op_media_purchase,pm_leads.group_see_student_app,1,0,0,0
access_op_library_card_hr,name_op_library_card_hr,openeducat_library.model_op_library_card,pm_leads.group_see_student_app,1,0,0,0
access_op_media_unit_hr,name_op_media_unit_hr,openeducat_library.model_op_media_unit,pm_leads.group_see_student_app,1,0,0,0
access_op_media_type_hr,name_op_media_type_hr,openeducat_library.model_op_media_type,pm_leads.group_see_student_app,1,0,0,0
access_op_activity_hr,name_op_activity_student_hr,openeducat_activity.model_op_activity,pm_leads.group_see_student_app,1,0,0,0
access_op_activity_type_hr,name_op_activity_type_hr,openeducat_activity.model_op_activity_type,pm_leads.group_see_student_app,1,0,0,0
access_op_assignment_hr,name_op_assignment_hr,openeducat_assignment.model_op_assignment,pm_leads.group_see_student_app,1,0,0,0
access_op_placement_offer_hr,name_op_placement_offer_hr,openeducat_placement_enterprise.model_op_placement_offer,pm_leads.group_see_student_app,1,0,0,0
access_op_parent_hr,name_op_parent_hr,openeducat_parent.model_op_parent,pm_leads.group_see_student_app,1,0,0,0
access_op_parent_relationship_hr,name_op_parent_relationship_hr,openeducat_parent.model_op_parent_relationship,pm_leads.group_see_student_app,1,0,0,0
access_pm_department_budget,model_pm_department_budget,model_pm_department_budget,base.group_user,1,1,1,1




